Filename,Polyglot_Type,VT_Analysis_ID,Analysis_Status,Malicious_Engines,Undetected_Engines
cd351b01a774787db1d60071edda6851909e7c6059bb65e943e860e8547ee987_stack.js,stack,MGI0YmUxMTMwZjgxNDJlMjk2ZjA4MTFhZDI4ZTlkYTk6MTc3NTI1NDE1NA==,completed,18,42
d7f6af5b758298f74943cc408fd2bb31d825bc94d54f7f376a73493ad330ff8d_stack.js,stack,ODg5MjM1OWY4NzdkZWU5OTJjY2RiMGE0YzUzMjE0ZGQ6MTc3NTI1NDE5OQ==,completed,14,47
8eab346fa87e580ad28ccb514fd080d3b43a40f9bf58f2065dfa58db583c58c7_stack.js,stack,N2RiNzEwYWE3MzExYjEzYjZlNmIyNDJjN2Y0ZDczZjU6MTc3NTI1NDIyNA==,completed,15,39
b853b61b0ac822b0544f86220bf521bb640c2de25d6de7fe1a92bceecebc3c09_stack.js,stack,MzdmMzJlMzEwZGYxYWRhY2JhMDk5NjdhN2Y1N2VhMWQ6MTc3NTI1NDI2Nw==,completed,17,45
c1bba56272310ef2b72d468b811c85cca4b0df44107308c4cb6d2f041ae4734e_stack.js,stack,ZGY1NTAyNmIyZDFiZDZkMmRjYmMzY2RmMWRhOTA1YjM6MTc3NTI1NDI4OA==,completed,18,30
37b86c4a87633aba320b23ef7ecb94b84d175025aa235ebdb2eb0c27b4180931_stack.js,stack,MDkxNjBkZTk1MzRlNjY5ODM0NGRiYjI0ZTJlNjQ3MmE6MTc3NTI1NDMwNw==,completed,19,43
06d87d6d55159d12c4cf3940d376881932614028ac41c1734fe5e92f28fc39d2_stack.js,stack,NDY3YjMyZTVlMGQ5MTg5MmIyMTI3OTBjNWIzYmYzMDk6MTc3NTI1NDMyNg==,completed,8,49
c95db7526f321648daf2f40d98429e46dad56cbfcabc12ceb3d3c66189460b01_stack.js,stack,OTE5MjdiMTU0MDVhNmIxNzc1ODRlNTJjNmFiMmQxMWI6MTc3NTI1NDM0Ng==,completed,19,23
1cb26c6c611f755edc0c06a08743ec080e580992324acc7227145dba8a41520b_stack.js,stack,ODQ5YmRlMDhiOTg4MWM5MDhiZTg3ZGI5NWQwOTg1ZTE6MTc3NTI1NDM2NQ==,completed,21,40
f7605fc8a1ee5f21aec55da04dbaa95a05db95b5e7851b172a5d30c7fb1da885_stack.js,stack,ZmQ2ZGZmNzEwODQ1ZDJhODg3N2NlY2YzY2E5MzkxMzI6MTc3NTI1NDM4NA==,completed,17,45
b57e46c3fa90bda23ffb9f1a5b7d962dc2226734653d92349bef54265e78684e_stack.js,stack,NTU5YjE1MDkyNzU1NmM3NWRhZjgzNDNhMzJkNjMxNDQ6MTc3NTI1NDQxMA==,completed,11,40
6943d98c9665944bf66f10971f149e34297c005dcfc6cef83c25d7a9163218a8_stack.js,stack,OTA3NDBkOTMzNTU4NDM5MGY1NTEwMjhiMGI0NTI1NTg6MTc3NTI1NDQzOQ==,completed,18,41
d7f70c3813eca37a21e604b8c2d71c7ffce4d9fd01907b3f4a1f3fa17d1bba52_stack.js,stack,ZjFjMDRiYmI4OGFhYzJjNjk4NjQxODgyNDE0YTIyYmY6MTc3NTI1NDQ1OQ==,completed,15,47
3185940ffe1890653e544476623ba0281e2e33c1b22832fe5f966aa19970adf9_stack.js,stack,ZDA1ZjczZjU4YTk1YjY2N2RmZjA0MTE0MjEwOTkyODU6MTc3NTI1NDQ4NA==,completed,21,40
116506107354d91ba1c1654b6bfaca1567862a96e4f6f0ab014d37d5b7a2fdd7_stack.js,stack,OGMxYjMyYjRiZTkyZWFlZjI2MTQ3OGY0YjAwYzYyYzg6MTc3NTI1NDUwNQ==,completed,17,39
c37c0db91ab188c2fe01642e04e0db9186bc5bf54ad8b6b72512ad5aab921a88_stack.js,stack,NTRjZDM5ZWExODA3ZjNhY2M5NGE4MzQ4YmJmN2YxN2Q6MTc3NTI1NDUyNQ==,completed,23,37
0794add65a271388acc6ab87a0dc2fe47373b40921f22dec12c02f74fbe6b154_stack.js,stack,NjgxY2E2YzM0MGU5MzY2MmRiODU3ZTNhM2QyNWJkMTA6MTc3NTI1NDU0NQ==,completed,19,39
a3a16d75fa52cca4ec3836c8b7df4eee66b91300f47c5ec432fdcd3819b9294d_stack.js,stack,M2YzMGI5NjgxOTk3NWMzNWNiOTFiMmJkY2MwNDIxZTU6MTc3NTI1NDU5MA==,completed,19,40
8f4cb07a4333f15fa8e585b00ef08ab329fda9fbc3802fdbdf579c194096ba9d_stack.js,stack,M2E2MWNlM2Y4NmRhYzkxMDY4YjE4M2I0NDNjOGI4ZjY6MTc3NTI1NDYxNw==,completed,19,38
30d56c8ec53a25a82fec93797c8f7e1bcd4137cedf066cc80ab26027f1204de0_stack.js,stack,NGZmMTQ0MmY4MDY4ZTg0Y2QxYjE0ZjY1YTA4OTFhZmE6MTc3NTI1NDYzNw==,completed,20,41
b63078647279770a6ee5e73c5b78f6958acfa5cca56951dc2807f2ddf601f9db_stack.js,stack,Yjg1OWNhNzQ1NjlmZjIwNWRlODE2ZmU3MmVmZjdlN2Q6MTc3NTI1NDY1Nw==,completed,9,48
bcab0580712475c75baee610f1f372ef524156bf097662fba710f293c8656f9f_stack.js,stack,OGRiM2QwMzg3NjQ4YWUwODNkOWEwYzUwZjZiZjgyODA6MTc3NTI1NDY3NQ==,completed,25,36
024cd5104ebed3fb749352f9adc9aaf5a31d6fa83dbfcaf2ec827208a67b5d16_stack.js,stack,ODA2ODUxNDdjOWM3Zjg5NmRlMzg1NjJlZWI2ZTM5NTM6MTc3NTI1NDY5NA==,completed,6,56
ccbdf817ba435e666b930c8b8c2447b66581208ff6a870ad2d3f8c670bb18a44_stack.js,stack,N2FkZmU5NjRiM2JjOGNkY2JlMWFiMTA4ZjVkODE0MjY6MTc3NTI1NDcxMw==,completed,4,60
a05e19a327fb6c9208abf7866ef09c5efffabc04a80456b49c81c790a40880c5_stack.js,stack,YTM2ZmVmYWFhMTFiOTNlYTMwMDVkYzk1YWZhYWZiZGY6MTc3NTI1NDczMw==,completed,22,38
927c6d68f6413e437e4a919b2007f6a2ade32be71f80467856ce19a0325b63eb_stack.js,stack,YTJkZGMyZWI0NGU1MjAxMzRlMmM5ZWU1ZDJiYTA0ZTY6MTc3NTI1NDc1NA==,completed,16,42
d7ec72f2a254222a970caa80a7d78b6576b54e1c500a69d00b30451ee17575a1_stack.js,stack,OTE4YWI0NjUzMGRhOGExY2QwNWM4Y2RkZDNlNjc1ZWQ6MTc3NTI1NDc3Mw==,completed,15,45
c8648bf3dfb98f7d5a172cd6da4bc143bcc2fa8822da8512c900a9f33f7a84d5_stack.js,stack,YTcxM2E3YTVhNjViYjYwMGVhZjc3OTFiZTA5NGJjMTY6MTc3NTI1NDc5MQ==,completed,16,46
dd20d29f9571400b35455b7d7423c5700b74bb6f218d6525f880bdf5e2ca63d5_stack.js,stack,ZWRlM2E5MGRjNTI0MWI0MGIwNWM4YjAyYTI5YmQ2MTI6MTc3NTI1NDgxMQ==,completed,11,51
10e1e8e1997deb2318804ff4a08d28389de662984f2cbeb0884044d05f77c4e7_stack.js,stack,MDcxM2ExZDZjZmU0YjUwN2E1MmQ3NDY3MjMyZjQ0NGU6MTc3NTI1NDg2OQ==,completed,14,47
8b4a65a117139e8c9a6624e68517edc941b7e0f67980fe5f2a05c8ca79d146fa_stack.js,stack,ZTg5ZWQxZDU5MDVjY2MzZWI0ZThiZmE1Nzc3ZjA1ZDI6MTc3NTI1NDg4Nw==,completed,22,40
a995649cec82066509b1dbce5cfb00130de114363503e57206b9a6fe42f6fc1d_stack.js,stack,ODM5NTI0YjRmMDc2ZjZlNTUyYzBjOTYzNTM2ODlmZjY6MTc3NTI1NDkwNg==,completed,15,45
7ea5dbbd329ee4655116152a123120a56a343309be1b360ec36e36c76553094e_stack.js,stack,YTlhZGJmOGJhMjIxNzQ3N2Q3YmIzYWU3MWI5NDcyNTk6MTc3NTI1NDkyNQ==,completed,28,33
c120e004308414a9d61d97c5524241e753991df1da0fdf8fd155076c89f4cc48_stack.js,stack,ZDVmODYzMmE2OWM0OGYyM2JmNzIzMjJmODkwZDk1ZmU6MTc3NTI1NDk0Ng==,completed,20,37
d7f70c3813eca37a21e604b8c2d71c7ffce4d9fd01907b3f4a1f3fa17d1bba52_zipper.js,zipper,NmNlOWM5MTNhY2ExMmVlYjQ5MThjMmJkNmQ0NWEwYWY6MTc3NTI1NDk2Ng==,completed,10,38
b201a03fc29a92568f2b8eb6b1e838f6f219113c0b523dae531ea737ab9da912_zipper.js,zipper,NmRkOTI0YzdkMTBmODk1NDVkODEzOTZmZDVlYWRiODQ6MTc3NTI1NDk4NQ==,completed,14,34
8b4a65a117139e8c9a6624e68517edc941b7e0f67980fe5f2a05c8ca79d146fa_zipper.js,zipper,MWNhMTQ3NmM4MGRlOTA0ZDM1ZjcyNzYyZmQ0MjYzODg6MTc3NTI1NTAwNA==,completed,12,50
7187b82879d2c296cd822827166dcdc3e7b355738fe59f36920da896b49e8e36_zipper.js,zipper,NGFjOGE3ZGY4OGE0YzViNDMzMjFiMzE2OTE1ZmQ1MDg6MTc3NTI1NTAyMg==,completed,4,55
1cb26c6c611f755edc0c06a08743ec080e580992324acc7227145dba8a41520b_zipper.js,zipper,YTliMzNhMzhmZjk2Mjc5YmU4ZGVkNDk4YTZhODA5OWM6MTc3NTI1NTA0MQ==,completed,21,41
30d56c8ec53a25a82fec93797c8f7e1bcd4137cedf066cc80ab26027f1204de0_zipper.js,zipper,N2IzOTYyMGM5NjFkYTAwMWIwYzE2MTc5NTJkYmY2YmY6MTc3NTI1NTA2MA==,completed,17,45
f7605fc8a1ee5f21aec55da04dbaa95a05db95b5e7851b172a5d30c7fb1da885_zipper.js,zipper,YTk5YjM2MjkxYmM2ZDU2ZTczY2M1MWE4MmMzNzgxMDE6MTc3NTI1NTA4MQ==,completed,8,53
024cd5104ebed3fb749352f9adc9aaf5a31d6fa83dbfcaf2ec827208a67b5d16_zipper.js,zipper,ODdiNzVkMThlYjRhYTBhYTUzNDM2YTI3NjM3ODEzZDg6MTc3NTI1NTEwMA==,completed,6,52
380a220135fc5ec803cfe91143691d015de5015ffdb81f24d37cbfc129667d71_zipper.js,zipper,NTM1M2RhZTMwNzQ3ZWY2MWU1NWQ1YzhkZWU1NzY0Mzg6MTc3NTI1NTE0Ng==,completed,13,48
927c6d68f6413e437e4a919b2007f6a2ade32be71f80467856ce19a0325b63eb_zipper.js,zipper,MjQzZjQ3NzA4ZDcxOWFiMjBjOTAxODNlNTBkZmM3NjU6MTc3NTI1NTE2OA==,completed,17,47
dd20d29f9571400b35455b7d7423c5700b74bb6f218d6525f880bdf5e2ca63d5_zipper.js,zipper,MzI1YmEzMjk5MzQ0NGJiNTgzMmVhMDIxYmQ5YzM5Yzk6MTc3NTI1NTE4Nw==,completed,8,51
d7f6af5b758298f74943cc408fd2bb31d825bc94d54f7f376a73493ad330ff8d_zipper.js,zipper,MTgwNWEyZTlmNWI2MjhmYjgzNTcyMDk2ZmMxYjcxODM6MTc3NTI1NTIwNw==,completed,16,48
3b02f53d3047588b4c4d0c693f5dd25e1a0bb441170241510a76e81fb963a583_zipper.js,zipper,MWY0NDU5ZTM3MWI3YmYxZDAyMmRmZGUyM2VlZmU1NTY6MTc3NTI1NTIyOQ==,completed,15,42
be38bb3d0febd6cfca7fee8eae103ac9f3cd7396c69312309ae36261766e3e17_zipper.js,zipper,ZTBiMGRhZmEzNGYwOGQ1ZGYzM2I1OGY1ZTdkNGRiMWE6MTc3NTI1NTI2Nw==,completed,7,54
3185940ffe1890653e544476623ba0281e2e33c1b22832fe5f966aa19970adf9_zipper.js,zipper,YjIwOWJjZTI3YjFmNDRmMjkzYTZmNTI0NmQ0YzNlZmY6MTc3NTI1NTI5Mg==,completed,17,47
262bb0abdf65d6d2baa592eb249d2693281a1c9c6180d1e46c57e79f52cb37b4_zipper.js,zipper,YjkyNmRhYWMwM2RjZmZhNjdlZTVjZTIyNDBmNjI0NjU6MTc3NTI1NTMxMg==,completed,19,43
6943d98c9665944bf66f10971f149e34297c005dcfc6cef83c25d7a9163218a8_zipper.js,zipper,YTkyODk3M2RlMGViMTljYmUyYWY5N2FkNTczYTZhNmM6MTc3NTI1NTM0Mg==,completed,8,46
f4c3833be951dadfb3bf0757f7710af8828c8f4bf81f3434ced633d633a538b2_zipper.js,zipper,ZmFiZTZiYzE4ZmQxOThjY2Y4NGQzYmQ5NmFjNzE2NzA6MTc3NTI1NTM2MQ==,completed,9,55
a05e19a327fb6c9208abf7866ef09c5efffabc04a80456b49c81c790a40880c5_zipper.js,zipper,NDMyODY5YzQyM2U2MTk0ZTJmYjA3MjJlNzA3ZTA2ZGI6MTc3NTI1NTM4MQ==,completed,16,40
c5cbcc786d5f4c5a53611f9c1738bdeaa3e76e0aa91f459438f79b099d5d7064_zipper.js,zipper,N2UxODI0MGMyOTYzM2EzNjVkYjMyMTNmMmUzNTBiNzg6MTc3NTI1NTQwMA==,completed,3,58
d7ec72f2a254222a970caa80a7d78b6576b54e1c500a69d00b30451ee17575a1_zipper.js,zipper,MzViMmI5MzhlZDc2YzBhNzljOTMwNTg1OTgwZjcxYjA6MTc3NTI1NTQyMA==,completed,8,53
ccbdf817ba435e666b930c8b8c2447b66581208ff6a870ad2d3f8c670bb18a44_zipper.js,zipper,ODY4NmI3NzMyZGVjNWY5ZDAzYzBhZGIwNDU4NTgyZTY6MTc3NTI1NTQzOA==,completed,4,53
3f6b1ee279af8d5b5f855d3868173829cff0afcb977c037829d3a079a6e66bbb_zipper.js,zipper,ZmM2NjIzZjE5NjU3ZjNkNDVkNmU4N2I3ZmYzMTEwMDg6MTc3NTI1NTQ2MQ==,completed,19,42
37b86c4a87633aba320b23ef7ecb94b84d175025aa235ebdb2eb0c27b4180931_zipper.js,zipper,YzhiZmMwNDBjNTkyNTYxNWIwNTRkZjc3NWZkOTUxNTA6MTc3NTI1NTQ4MA==,completed,12,49
15387da23f7465d5c4ccd137bc21d15d74c0006c7536b92afed5337cdb3e0315_zipper.js,zipper,ZWRkNjQyMzM1ZTYxMTk1YWJmYmE2YzI3YjFmNDU4NmI6MTc3NTI1NTUwMA==,completed,5,59
a3a16d75fa52cca4ec3836c8b7df4eee66b91300f47c5ec432fdcd3819b9294d_zipper.js,zipper,MmNlYzg2N2I2YjA3MzMxMmFjYmM0N2Q3YzM3YjRlZDE6MTc3NTI1NTU0NQ==,completed,16,48
c8648bf3dfb98f7d5a172cd6da4bc143bcc2fa8822da8512c900a9f33f7a84d5_zipper.js,zipper,Y2FkN2YyNjY5MDQyZTNiYmIzNjRmYWJhNjAxMGM5NzE6MTc3NTI1NTU2NA==,completed,4,56
10e1e8e1997deb2318804ff4a08d28389de662984f2cbeb0884044d05f77c4e7_zipper.js,zipper,YmNhZDAzMzVkYjdlMWYzMjg3YWIzNDdiMGI4NDJmNTE6MTc3NTI1NTYyMg==,completed,7,40
0794add65a271388acc6ab87a0dc2fe47373b40921f22dec12c02f74fbe6b154_zipper.js,zipper,NjhhZWVmYzYwNjI0ZDQ0ZTFiNTNlNDk5Y2E5NjhkMDE6MTc3NTI1NTY0Mg==,completed,15,44
06d87d6d55159d12c4cf3940d376881932614028ac41c1734fe5e92f28fc39d2_zipper.js,zipper,M2NiOWUxY2Y0MGQ4MTAwNmQ0MWUxZWNjZWUzZWQ1MjY6MTc3NTI1NTY1OA==,completed,5,57
af77bb57c12e40a0f4ac6831bb8e6951d0c583fecea0f0132341ac676933e2e1_zipper.js,zipper,ZTVkODczZTNiNmIyMDdkNjE0MzNkMzBhY2I5ODE2ZWM6MTc3NTI1NTY4MQ==,completed,8,51
bcab0580712475c75baee610f1f372ef524156bf097662fba710f293c8656f9f_zipper.js,zipper,ZWIxMThhMzA2NDY0NDFjMGQzZTE5NDdkZTgyZmYzNDk6MTc3NTI1NTcwMA==,completed,14,48
6fea579685d2433cedb1c32ef704575dcbc1d0a623769e824023ffccd0dedaae_zipper.js,zipper,NWNkOWRhMzUyZWM2OWZkNzVkMTIwMmY3NzBmNmRlZTA6MTc3NTI1NTcyMA==,completed,4,60
7ea5dbbd329ee4655116152a123120a56a343309be1b360ec36e36c76553094e_zipper.js,zipper,M2IxOWU4ZjkyZTBhMjI3MGYzMWJmNjM2MTA3YmYzZjY6MTc3NTI1NTc0MA==,completed,18,30
cd351b01a774787db1d60071edda6851909e7c6059bb65e943e860e8547ee987_zipper.js,zipper,ODFkN2JlZjFmNGQ1ODk0OGUxNjNmMzljNjdiYjhiYzU6MTc3NTI1NTc2MQ==,completed,16,46
b57e46c3fa90bda23ffb9f1a5b7d962dc2226734653d92349bef54265e78684e_zipper.js,zipper,OGM3YjY1YmU4MjI0NmU4NTlmN2JmMDU2OTI5YTdiMGQ6MTc3NTI1NTc4NQ==,completed,18,44
b7ef4985662625c45955db295d949e04fd0a9fd5c8ce0c6a3bcb68e4a06c16e4_zipper.js,zipper,M2JiOWYxODcxMzRlY2RmOTg1OWZmNDVkMGRjZGZlZDI6MTc3NTI1NTgwNA==,completed,1,50
8eab346fa87e580ad28ccb514fd080d3b43a40f9bf58f2065dfa58db583c58c7_zipper.js,zipper,NjU1Mjc5NjM0OWY5MGE0MTMxOWI0ODUzZDU4MmE5Nzk6MTc3NTI1NTg0NA==,completed,15,49
b853b61b0ac822b0544f86220bf521bb640c2de25d6de7fe1a92bceecebc3c09_zipper.js,zipper,Yzg1MjNhMTU2ZmRkOThkODdjZmU2MDczOGM1YmI3YzE6MTc3NTI1NTg3Mw==,completed,16,48
116506107354d91ba1c1654b6bfaca1567862a96e4f6f0ab014d37d5b7a2fdd7_zipper.js,zipper,MjQ1ZGIzZGE1ZWIxNjJjZWQ1MDBlZmNmZDc4YThjZDg6MTc3NTI1NTkwMQ==,completed,13,39
a995649cec82066509b1dbce5cfb00130de114363503e57206b9a6fe42f6fc1d_zipper.js,zipper,ZGQzMDJlYmJlNDI5YzY5M2IyMGM3YTUwNmRmNjNkNjA6MTc3NTI1NTkyMQ==,completed,6,57
c37c0db91ab188c2fe01642e04e0db9186bc5bf54ad8b6b72512ad5aab921a88_zipper.js,zipper,MGFhOTU5ZTUxNjYyMzNkYWYxYTk5MGEyM2RjNTQzNTE6MTc3NTI1NTk0MQ==,completed,9,53
b63078647279770a6ee5e73c5b78f6958acfa5cca56951dc2807f2ddf601f9db_zipper.js,zipper,MjA3NzUzMDkxOWM2YjQyOThhMTQ2NmUwZjBkYWVkMWU6MTc3NTI1NTk2MA==,completed,10,51
c120e004308414a9d61d97c5524241e753991df1da0fdf8fd155076c89f4cc48_zipper.js,zipper,NzA0M2UzZTU1MTllMDBkYmUzOTM0YzkwYTk2ZjA2NjM6MTc3NTI1NTk3OQ==,completed,17,47
8f4cb07a4333f15fa8e585b00ef08ab329fda9fbc3802fdbdf579c194096ba9d_zipper.js,zipper,YjYwZjU5Y2JiNmI5OGEzY2U3MTNlZjcwYTIyMmIzZDY6MTc3NTI1NjAwMg==,completed,17,44
c1bba56272310ef2b72d468b811c85cca4b0df44107308c4cb6d2f041ae4734e_zipper.js,zipper,N2Q5NmE1MmNlYWVkMDQ2MDFjOTYzNWUzMGI5YjhlMGY6MTc3NTI1NjAyMw==,completed,15,38
c95db7526f321648daf2f40d98429e46dad56cbfcabc12ceb3d3c66189460b01_zipper.js,zipper,ZTk4ODJlY2YyNGZjZGZkYWRmNmY5NTU0MmJjYmQ1N2U6MTc3NTI1NjA0Mg==,completed,19,31
416e8d1914e31950174c9dc49f5df1c78e7d203a83705803ac0a96d720749bde_zipper.js,zipper,ZGI4NGE3ZWQwZDk1YTdhNjEzZDdlNGQ0NGM4OTI5M2U6MTc3NTI1NjA2Mw==,completed,18,38
b05410e06876298c0f10fa64c5cdd186c287738493e4d51a31f5ed949ebc00bc_zipper.js,zipper,MGRlZjUyMzc3MDQwZjUxYzE5ZWZjZjJiNmE5OTkzMTQ6MTc3NTI1NjA4Mw==,completed,16,38
39bd6476057eb7a4a6b6880a1abcda4e87dc62ad44e46c7256e0e2817f780fbe_zipper.js,zipper,MjdjODMzZjFiYTVlNTliNzQyNjRlMWY1N2YwNWU5NDE6MTc3NTI1NjEwMg==,completed,8,56
